Name,Language,Sex,Age,Email,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,38,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,38,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,12,weight,38,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Tuesday Morning: Legs, Shoulders, Back etc.",2023-04-18,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,8,weight,145,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,8,weight,145,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,8,weight,145,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,8,weight,155,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,66,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,66,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,66,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Monday Morning: Legs, Back, Glutes etc.",2023-04-17,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,10,weight,50,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,10,weight,50,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Abduction Machine",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hip Adduction Machine",Set,1,reps,10,weight,50,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Back Extension",Set,1,reps,10,bodyweight,0,extraWeight,22.5,,
,,,,,,,,,,
"Exercise, Roman Chair Leg Raises",Set,1,reps,10,weight,0,,,,
,,,,,,,,,,
"Exercise, Back Extension",Set,1,reps,10,bodyweight,0,extraWeight,22.5,,
,,,,,,,,,,
"Exercise, Roman Chair Leg Raises",Set,1,reps,10,weight,0,,,,
,,,,,,,,,,
"Exercise, Back Extension",Set,1,reps,10,bodyweight,0,extraWeight,22.5,,
,,,,,,,,,,
"Exercise, Roman Chair Leg Raises",Set,1,reps,10,weight,0,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Saturday Morning: Legs, Shoulders, Back etc.",2023-04-15,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,180,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,180,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,180,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,8,weight,180,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
"Exercise, Dumbbell Rear Delt Row",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
"Exercise, Dumbbell Rear Delt Row",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,20,,,,
,,,,,,,,,,
"Exercise, Dumbbell Rear Delt Row",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Friday Morning: Shoulders, Abs, Legs etc.",2023-04-14,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,8,weight,30,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,8,weight,30,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,8,weight,30,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,8,weight,30,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,10,weight,65,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Windshield Wiper",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Tuesday Morning: Legs, Back, Shoulders etc.",2023-04-11,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,8,weight,145,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull Aparts ",Set,1,reps,15,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,16.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Swiss ball stir the pot",Set,1,bodyweight,0,reps,8,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Swiss ball stir the pot",Set,1,bodyweight,0,reps,8,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Swiss ball stir the pot",Set,1,bodyweight,0,reps,8,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Sunday Morning: Legs, Abs, Shoulders",2023-04-09,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,8,weight,85,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,8,weight,85,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,8,weight,85,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,8,weight,95,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,10,weight,110,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,110,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,10,weight,110,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,110,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,10,weight,110,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,12,weight,110,,,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week#2, Day#1: Legs, Abs, Shoulders etc.",2023-04-03,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,35,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Landmine Torso Rotation",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Landmine Torso Rotation",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,129,weight,33,,,,
,,,,,,,,,,
"Exercise, Landmine Torso Rotation",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #1, Day #6: Legs, Shoulders, Abs etc.",2023-04-01,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,45,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,45,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,45,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #1, Day# 2: Shoulders, Back, Abs etc.",2023-04-01,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Seated Machine Row",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,65,,,,
,,,,,,,,,,
"Exercise, Seated Machine Row",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,65,,,,
,,,,,,,,,,
"Exercise, Seated Machine Row",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,65,,,,
,,,,,,,,,,
"Exercise, Seated Machine Row",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,65,,,,
,,,,,,,,,,
"Exercise, Assisted Chin-Up",Set,1,reps,6,bodyweight,0,assistingWeight,20,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Assisted Chin-Up",Set,1,reps,6,bodyweight,0,assistingWeight,20,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Assisted Chin-Up",Set,1,reps,6,bodyweight,0,assistingWeight,20,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,12,weight,5,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,15,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,15,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Machine Shoulder Press",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,15,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week#1, Day#2: Legs, Shoulders, Back etc.",2023-03-27,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Swiss Ball Leg Raises",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,8,weight,35,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week# 1, Day# 1: Legs, Back, Triceps etc.",2023-03-24,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Smith Machine Squat",Set,1,reps,8,weight,105,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Squat",Set,1,reps,8,weight,105,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Squat",Set,1,reps,8,weight,105,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Squat",Set,1,reps,8,weight,105,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,17,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lat Pulldown",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Standing Quad Driver - Psoas",Set,1,reps,10,weight,17,,,,
